word,frequency
இதழ்,2782795
ஒரு,1440712
என்று,820488
இந்த,733941
மற்றும்,528404
கதை,484225
வேண்டும்,465851
சிறுகதை,452426
இது,401675
எஸ்,400487
கதைகள்,382202
என்ற,364555
என,363357
மே,331901
நான்,329880
முதல்,319672
அவர்,312776
தமிழ்,304699
அந்த,296076
ஆனால்,283353
மேலும்,278860
உள்ள,277489
பற்றி,271616
என்பது,248643
என்ன,236998
இந்திய,235393
என்,232615
அரசு,219781
இருந்து,216104
காதல்,214850
தான்,209763
பல,207733
என்றால்,201480
மக்கள்,191854
இருக்கும்,190414
கடந்த,189920
ஆம்,189059
ஆர்,187554
சிறுகதைப்,186554
ம்,185729
சில,184582
எம்,183176
அது,183026
உள்ளது,181966
சிறுகதைகள்,181144
கதையாசிரியர்கள்,181090
கொண்டு,179250
ஆண்டு,174203
இல்லை,172885
குமார்,171931
அறிவியல்,160174
அல்லது,156820
வரும்,155443
செய்து,154333
தேதி,153324
இப்படி,152330
மூலம்,151199
சிறப்பு,149744
அவர்கள்,148261
மார்ச்,147228
ஏப்ரல்,146266
கடிதம்,145291
அக்டோபர்,144250
அதன்,143577
ஜூன்,143163
ஜனவரி,142410
அரசியல்,142342
குடும்பம்,142093
ஜூலை,142053
வரை,140863
ஆகஸ்ட்,139766
கண்ணன்,138598
தி,138350
பிப்ரவரி,138097
பெரிய,137699
பி,137241
கட்டுரை,135249
சி,134934
நவம்பர்,134704
டிசம்பர்,133992
செப்டம்பர்,133065
தனது,131998
அப்பா,131428
படிக்க,130485
கே,128219
இன்று,127984
உலக,127668
எப்படி,127386
மத்திய,126606
கதைகளில்,123823
மகள்,123816
சிறப்பிதழ்,122629
போன்ற,121537
போது,121434
டி,121034
இரா,120147
கி,119887
குறித்து,118835
மாதம்,116288
புதிய,116163
சொல்வனம்,114804
சென்னை,114384
நா,113654
வந்து,113611
இரண்டு,113405
ரூ,111063
செய்ய,110898
தலைவர்,109690
தொடர்ந்து,109667
பேய்,109430
தமிழக,108718
நேற்று,108708
என்றும்,108564
தத்துவ,107926
தன்,107800
பிறகு,107494
அடுத்தநாள்,106113
அப்பாவா,105888
முதலிரவுக்கு,105642
இதில்,104744
நல்ல,104471
ஊராட்சி,104081
ஆகும்,103999
அதிகம்,103904
நிலையில்,103898
சொன்ன,103627
அவரது,102141
மழை,101867
இவர்,100865
எந்த,100581
நாம்,100434
ஒன்று,99654
இருந்தது,99626
நகைச்சுவை,98603
இருக்கிறது,98359
என்றார்,98220
இருந்த,97547
மணி,97492
எழுத்துக்கலைபற்றி,96919
சுஜாதா,95256
மட்டுமே,94957
சேர்ந்த,93884
பேர்,93709
அரவிந்தன்,93609
மட்டும்,93443
இசை,93375
வருகிறது,93215
அதை,92608
காமம்,91766
கதைப்பதிவு,91375
பின்னர்,91274
முடியும்,91100
ஓர்,90897
எனக்கு,90836
சு,90779
அவன்,90695
மீது,90618
ஜெயமோகன்,90449
கொண்ட,90176
பெண்கள்,89738
வந்த,89379
குழு,89090
ராஜா,88681
தேர்வு,88405
நாள்,88144
வி,87857
ல்,87616
ஜான்,87034
தற்போது,86488
இதனால்,86189
மிகவும்,86125
இதழ்கள்,84610
கவிதை,84576
கொத்தனார்,84354
நேரம்,83564
பல்வேறு,83060
தகவல்,83009
அசோகமித்திரன்,82597
இலக்கியம்,82226
இருக்க,82220
என்பதை,81822
ஆகிய,81376
மு,80987
என்னும்,79970
கூட,79853
சென்று,79616
இராஜேஸ்வரி,79023
கல்வி,78674
சமூக,78338
அதில்,78251
ஆனந்த்,77999
நன்றி,76646
ஜானகிராமன்,75989
இந்தியா,75270
இன்னும்,75151
இதன்,74608
பயணம்,74377
எனவே,74083
அவள்,73908
உள்ளிட்ட,73725
மூன்று,73262
தேர்தல்,72745
இவர்க,72580
பெண்,72397
உள்ளன,72318
இரு,71272
வது,71179
கதையை,70027
அனைத்து,69964
ஒரே,69759
முடியாது,69581
அகிலன்,69334
போல,69306
தேவி,69296
கோயில்,69180
வேலை,68949
வகையில்,68942
இந்தப்,68910
துறை,68850
அப்போது,68772
படம்,68740
பகுதியில்,68082
அடுத்த,68063
முறை,68004
வேறு,67848
இப்போது,67517
தேசிய,67503
ஒவ்வொரு,66720
கோடி,66316
செந்தில்,66049
வைத்து,65701
ஒருவர்,65140
பாலா,64970
அதிக,64891
உங்கள்,64843
நீங்கள்,64804
வரலாறு,64783
மீண்டும்,64621
ராமசாமி,64485
முக்கிய,64449
மிக,64448
வெற்றி,64348
தொழில்,63448
அமைச்சர்,63307
இல்,63304
சிறு,62832
மாவட்டம்,62738
கு,62531
எல்லாம்,62527
அறிமுகம்,62465
நிலைமை,62307
வா,62285
செ,62103
அதே,61576
வளர்ச்சி,61459
பின்,61384
மாநில,61216
ரா,60913
தமிழகம்,60522
இவர்கள்,60459
விட்டு,60450
இதை,60270
இந்நிலையில்,60152
பெயர்,60146
பாபு,59942
செய்வதற்கு,59903
எழுதுவது,59844
முதல்வர்,59758
மாமா,59756
அறிவு,59635
செய்யும்,59491
மொத்த,59477
காரணம்,59220
அசோகன்,59217
பார்வையிட்டோர்,59092
முன்,59060
நிலை,59002
உடல்,58704
அறிஞர்,58499
ஜி,58346
அவளின்,58290
கதவு,58141
கதையாசிரியர்,58028
ஏன்,57876
தினவார,57763
விளம்பரம்,57673
அதற்கு,57652
